Index,Timestamp,X,Y
1017,2025-06-05T14:19:38.261,4.58894,61.6539
1018,2025-06-05T14:19:38.523,4.35382,61.5811
1019,2025-06-05T14:19:38.787,4.47227,61.8194
1020,2025-06-05T14:19:39.048,2.8276,60.9774
1021,2025-06-05T14:19:39.310,2.43348,60.3175
1022,2025-06-05T14:19:39.572,4.44775,60.1117
1023,2025-06-05T14:19:39.834,3.88328,63.2703
1024,2025-06-05T14:19:40.096,2.91619,62.5142
1025,2025-06-05T14:19:40.358,-0.872976,60.7216
1026,2025-06-05T14:19:40.621,2.60679,63.1946
1027,2025-06-05T14:19:40.883,5.4052,63.1975
1028,2025-06-05T14:19:41.145,4.64519,62.4122
1029,2025-06-05T14:19:41.407,3.80387,61.8963
1030,2025-06-05T14:19:41.669,1.752,62.2637
1031,2025-06-05T14:19:41.932,0.852484,62.4528
1032,2025-06-05T14:19:42.194,4.55962,62.8428
1033,2025-06-05T14:19:42.456,1.89166,61.4853
1034,2025-06-05T14:19:42.718,2.31188,63.2649
1035,2025-06-05T14:19:42.980,3.60615,59.3396
1036,2025-06-05T14:19:43.243,0.540148,64.624
1037,2025-06-05T14:19:43.505,0.213826,61.375
1038,2025-06-05T14:19:43.770,3.14533,67.4009
1039,2025-06-05T14:19:44.029,2.81783,60.8847
1040,2025-06-05T14:19:44.291,4.03171,62.0933
1041,2025-06-05T14:19:44.553,2.00409,62.5594
1042,2025-06-05T14:19:44.817,3.739,64.5159
1043,2025-06-05T14:19:45.078,5.58955,63.4029
1044,2025-06-05T14:19:45.340,1.59248,65.5505
1045,2025-06-05T14:19:45.602,4.26512,66.9997
1046,2025-06-05T14:19:45.864,1.65352,65.4789
1047,2025-06-05T14:19:46.126,1.87265,64.3519
1048,2025-06-05T14:19:46.388,5.37948,64.0537
1049,2025-06-05T14:19:46.651,6.34707,65.6863
1050,2025-06-05T14:19:46.913,0.140311,67.0418
1051,2025-06-05T14:19:47.175,3.29348,66.0436
1052,2025-06-05T14:19:47.437,-0.159822,66.2228
1053,2025-06-05T14:19:47.700,0.927042,62.9552
1054,2025-06-05T14:19:47.962,0.773274,65.063
1055,2025-06-05T14:19:48.224,2.92021,67.1566
1056,2025-06-05T14:19:48.486,6.11425,63.505
1057,2025-06-05T14:19:48.748,3.02328,66.2747
1058,2025-06-05T14:19:49.010,4.09344,62.4204
1059,2025-06-05T14:19:49.272,1.85356,63.6207
1060,2025-06-05T14:19:49.535,6.58836,67.5532
1061,2025-06-05T14:19:49.797,4.97614,63.9579
1062,2025-06-05T14:19:50.059,5.61187,64.6876
1063,2025-06-05T14:19:50.321,4.98051,65.2661
1064,2025-06-05T14:19:50.583,4.17656,64.9105
1065,2025-06-05T14:19:50.846,5.21298,64.4093
1066,2025-06-05T14:19:51.108,3.31109,64.0525
1067,2025-06-05T14:19:51.370,2.63142,64.0648
1068,2025-06-05T14:19:51.632,7.14727,63.3857
1069,2025-06-05T14:19:51.894,2.8521,63.3034
1070,2025-06-05T14:19:52.157,4.64745,65.611
1071,2025-06-05T14:19:52.418,1.47993,64.232
1072,2025-06-05T14:19:52.681,3.53496,61.0487
1073,2025-06-05T14:19:52.943,5.3174,63.6244
1074,2025-06-05T14:19:53.205,5.72978,63.4497
1075,2025-06-05T14:19:53.467,5.18477,63.4018
1076,2025-06-05T14:19:53.729,4.92512,60.6827
1077,2025-06-05T14:19:53.992,3.26358,60.9006
1078,2025-06-05T14:19:54.254,1.3982,58.7809
1079,2025-06-05T14:19:54.516,-2.75566,56.5333
1080,2025-06-05T14:19:54.778,-4.20734,56.5771
1081,2025-06-05T14:19:55.040,1.70165,54.685
1082,2025-06-05T14:19:55.303,-3.47746,56.2495
1083,2025-06-05T14:19:55.565,5.66719,55.0936
1084,2025-06-05T14:19:55.827,1.04458,53.5799
1085,2025-06-05T14:19:56.089,5.65958,58.7563
1086,2025-06-05T14:19:56.351,7.02093,58.7775
1087,2025-06-05T14:19:56.613,7.41143,55.3729
1088,2025-06-05T14:19:56.876,1.16509,54.8538
1089,2025-06-05T14:19:57.138,6.18833,56.4237
1090,2025-06-05T14:19:57.400,5.5177,56.6159
1091,2025-06-05T14:19:57.662,2.11874,54.531
1092,2025-06-05T14:19:57.924,4.68865,51.6273
1093,2025-06-05T14:19:58.186,6.46295,57.8285
1094,2025-06-05T14:19:58.449,-0.367922,50.8766
1095,2025-06-05T14:19:58.711,6.22741,50.1439
1096,2025-06-05T14:19:58.973,12.28,51.5538
1097,2025-06-05T14:19:59.235,4.51545,51.7696
1098,2025-06-05T14:19:59.497,6.22586,47.6096
1099,2025-06-05T14:19:59.759,5.45442,49.1885
1100,2025-06-05T14:20:00.022,3.19733,49.4045
1101,2025-06-05T14:20:00.284,6.53402,53.1997
1102,2025-06-05T14:20:00.546,3.15359,54.0078
1103,2025-06-05T14:20:00.808,2.03363,53.2544
1104,2025-06-05T14:20:01.070,4.29508,55.0645
1105,2025-06-05T14:20:01.333,0.89199,48.6568
1106,2025-06-05T14:20:01.595,5.03287,54.116
1107,2025-06-05T14:20:01.860,2.65335,49.4242
1108,2025-06-05T14:20:02.119,9.75159,49.2159
1109,2025-06-05T14:20:02.381,6.52212,48.1138
1110,2025-06-05T14:20:02.643,8.06729,52.5693
1111,2025-06-05T14:20:02.906,8.22131,51.6123
1112,2025-06-05T14:20:03.168,5.26991,50.4137
1113,2025-06-05T14:20:03.430,5.33057,51.4784
1114,2025-06-05T14:20:03.692,5.05635,53.4056
1115,2025-06-05T14:20:03.954,6.69483,53.8862
1116,2025-06-05T14:20:04.216,5.00374,54.2717
1117,2025-06-05T14:20:04.479,4.09518,55.102
1118,2025-06-05T14:20:04.741,6.96305,56.1557
1119,2025-06-05T14:20:05.003,7.73322,52.903
1120,2025-06-05T14:20:05.265,8.13923,53.6929
1121,2025-06-05T14:20:05.528,3.05682,52.2802
1122,2025-06-05T14:20:05.789,4.64082,50.8298
1123,2025-06-05T14:20:06.052,1.82852,49.7162
1124,2025-06-05T14:20:06.314,7.10846,52.5732
1125,2025-06-05T14:20:06.576,7.95447,56.7347
1126,2025-06-05T14:20:06.838,4.80545,54.3585
1127,2025-06-05T14:20:07.100,7.95289,55.5992
1128,2025-06-05T14:20:07.362,7.87222,52.673
1129,2025-06-05T14:20:07.634,5.39192,53.7292
1130,2025-06-05T14:20:07.887,5.27446,50.754
1131,2025-06-05T14:20:08.149,7.21736,53.1952
1132,2025-06-05T14:20:08.414,6.06335,52.7456
1133,2025-06-05T14:20:08.673,2.40676,51.9889
1134,2025-06-05T14:20:08.936,4.96176,50.1107
1135,2025-06-05T14:20:09.198,5.65222,54.1193
1136,2025-06-05T14:20:09.460,5.18228,54.4748
1137,2025-06-05T14:20:09.722,5.11388,53.9713
1138,2025-06-05T14:20:09.984,8.97112,52.6776
1139,2025-06-05T14:20:10.247,6.95063,53.4973
1140,2025-06-05T14:20:10.509,7.22894,53.7712
1141,2025-06-05T14:20:10.771,6.51158,54.7955
1142,2025-06-05T14:20:11.033,6.43165,54.5653
1143,2025-06-05T14:20:11.295,6.37857,54.4409
1144,2025-06-05T14:20:11.557,5.82757,56.2059
1145,2025-06-05T14:20:11.819,8.49987,56.0672
1146,2025-06-05T14:20:12.082,5.56244,56.1857
1147,2025-06-05T14:20:12.344,7.46295,56.9913
1148,2025-06-05T14:20:12.606,6.31275,58.0089
1149,2025-06-05T14:20:12.868,6.71049,57.3729
1150,2025-06-05T14:20:13.130,4.39925,56.8258
1151,2025-06-05T14:20:13.393,7.01509,56.8367
1152,2025-06-05T14:20:13.655,4.39457,56.8745
1153,2025-06-05T14:20:13.917,5.71578,56.3114
1154,2025-06-05T14:20:14.179,3.91807,54.7348
1155,2025-06-05T14:20:14.441,4.4561,56.81
1156,2025-06-05T14:20:14.703,6.47953,57.7625
1157,2025-06-05T14:20:14.966,2.29976,58.2373
1158,2025-06-05T14:20:15.228,1.14416,55.5275
1159,2025-06-05T14:20:15.490,2.71624,56.4592
1160,2025-06-05T14:20:15.752,7.35555,55.584
1161,2025-06-05T14:20:16.014,4.93394,57.604
1162,2025-06-05T14:20:16.277,4.96002,55.5565
1163,2025-06-05T14:20:16.539,3.85229,58.305
1164,2025-06-05T14:20:16.801,4.88647,56.5677
1165,2025-06-05T14:20:17.063,6.92128,56.1465
1166,2025-06-05T14:20:17.325,5.70446,57.4087
1167,2025-06-05T14:20:17.587,-1.14139,52.0039
1168,2025-06-05T14:20:17.849,6.17735,57.2466
1169,2025-06-05T14:20:18.112,4.50116,57.7117
1170,2025-06-05T14:20:18.374,7.0466,55.4255
1171,2025-06-05T14:20:18.636,6.14224,57.2503
1172,2025-06-05T14:20:18.898,6.06319,56.379
1173,2025-06-05T14:20:19.161,3.71218,58.2107
1174,2025-06-05T14:20:19.423,3.7244,57.1619
1175,2025-06-05T14:20:19.685,3.92288,57.893
1176,2025-06-05T14:20:19.947,5.26116,57.8767
1177,2025-06-05T14:20:20.209,5.16496,57.9352
1178,2025-06-05T14:20:20.471,4.56943,58.424
1179,2025-06-05T14:20:20.733,6.47179,58.491
1180,2025-06-05T14:20:20.996,1.3524,56.3504
1181,2025-06-05T14:20:21.258,5.49096,60.2718
1182,2025-06-05T14:20:21.520,7.08105,60.6874
1183,2025-06-05T14:20:21.782,6.9762,58.8553
1184,2025-06-05T14:20:22.044,6.69412,59.8617
1185,2025-06-05T14:20:22.307,5.74709,59.3681
1186,2025-06-05T14:20:22.569,6.62149,59.0698
1187,2025-06-05T14:20:22.831,3.43276,62.0515
1188,2025-06-05T14:20:23.093,4.97506,62.1965
1189,2025-06-05T14:20:23.355,1.30467,59.6876
1190,2025-06-05T14:20:23.617,6.26267,60.3206
1191,2025-06-05T14:20:23.880,6.66561,61.7273
1192,2025-06-05T14:20:24.142,5.96913,60.5507
1193,2025-06-05T14:20:24.404,9.19335,62.9535
1194,2025-06-05T14:20:24.666,4.79436,59.15
1195,2025-06-05T14:20:24.928,7.62636,61.7577
1196,2025-06-05T14:20:25.190,0.357955,60.7904
1197,2025-06-05T14:20:25.453,5.27328,60.3076
1198,2025-06-05T14:20:25.715,4.37772,61.4245
1199,2025-06-05T14:20:25.977,7.56885,60.5416
1200,2025-06-05T14:20:26.239,8.54376,63.0697
1201,2025-06-05T14:20:26.501,4.96246,60.0428
1202,2025-06-05T14:20:26.764,2.30355,59.6881
1203,2025-06-05T14:20:27.026,7.13687,54.559
1204,2025-06-05T14:20:27.288,5.71611,56.8596
1205,2025-06-05T14:20:27.550,6.6416,56.1481
1206,2025-06-05T14:20:27.812,5.35939,56.0112
1207,2025-06-05T14:20:28.074,5.21536,56.4714
1208,2025-06-05T14:20:28.336,4.28755,56.3948
1209,2025-06-05T14:20:28.599,6.23811,58.4297
1210,2025-06-05T14:20:28.861,7.19866,57.3058
1211,2025-06-05T14:20:29.123,8.25085,58.8307
1212,2025-06-05T14:20:29.385,6.58188,58.1973
1213,2025-06-05T14:20:29.647,6.66616,58.2835
1214,2025-06-05T14:20:29.910,1.94605,57.5961
1215,2025-06-05T14:20:30.172,6.65959,57.0179
1216,2025-06-05T14:20:30.434,7.10317,60.6009
1217,2025-06-05T14:20:30.696,5.10804,59.847
1218,2025-06-05T14:20:30.958,5.45526,59.4301
1219,2025-06-05T14:20:31.220,4.9882,61.7302
1220,2025-06-05T14:20:31.483,7.26593,60.7535
1221,2025-06-05T14:20:31.745,2.44944,59.6652
1222,2025-06-05T14:20:32.007,5.3713,58.7509
1223,2025-06-05T14:20:32.269,2.24195,57.4503
1224,2025-06-05T14:20:32.531,4.03535,56.9816
1225,2025-06-05T14:20:32.793,4.02184,51.9514
1226,2025-06-05T14:20:33.056,5.61108,57.0486
1227,2025-06-05T14:20:33.318,6.92701,54.3155
1228,2025-06-05T14:20:33.580,4.86705,51.4987
1229,2025-06-05T14:20:33.842,8.18519,54.2839
1230,2025-06-05T14:20:34.104,7.11676,55.435
1231,2025-06-05T14:20:34.366,2.56927,52.3585
1232,2025-06-05T14:20:34.629,6.17803,54.0445
1233,2025-06-05T14:20:34.891,7.71115,52.8206
1234,2025-06-05T14:20:35.153,9.6265,53.5038
1235,2025-06-05T14:20:35.415,7.27569,53.9169
1236,2025-06-05T14:20:35.677,3.94266,52.2653
1237,2025-06-05T14:20:35.939,5.13258,49.892
1238,2025-06-05T14:20:36.202,7.28393,53.9728
1239,2025-06-05T14:20:36.464,4.88929,53.7561
1240,2025-06-05T14:20:36.726,9.00659,51.8733
1241,2025-06-05T14:20:36.990,1.6169,50.147
1242,2025-06-05T14:20:37.250,6.08477,52.6417
1243,2025-06-05T14:20:37.513,6.86549,54.1801
1244,2025-06-05T14:20:37.775,8.64129,48.7092
1245,2025-06-05T14:20:38.037,6.47033,50.2175
1246,2025-06-05T14:20:38.299,5.50446,48.0002
1247,2025-06-05T14:20:38.562,7.53951,53.6187
1248,2025-06-05T14:20:38.823,-0.46795,52.9469
1249,2025-06-05T14:20:39.086,7.40901,53.8059
1250,2025-06-05T14:20:39.348,4.35496,51.3149
1251,2025-06-05T14:20:39.610,5.95404,53.0377
1252,2025-06-05T14:20:39.872,3.3761,52.2069
1253,2025-06-05T14:20:40.134,10.1874,55.1903
1254,2025-06-05T14:20:40.396,7.55313,52.696
1255,2025-06-05T14:20:40.659,5.86019,51.2205
1256,2025-06-05T14:20:40.921,6.02085,53.047
1257,2025-06-05T14:20:41.183,5.94584,54.8516
1258,2025-06-05T14:20:41.445,7.48174,53.1494
1259,2025-06-05T14:20:41.707,7.77493,53.6755
1260,2025-06-05T14:20:41.969,6.51947,53.9096
1261,2025-06-05T14:20:42.232,6.84594,53.812
1262,2025-06-05T14:20:42.494,7.23533,55.1473
1263,2025-06-05T14:20:42.756,5.20455,54.1256
1264,2025-06-05T14:20:43.018,5.06501,53.72
1265,2025-06-05T14:20:43.280,5.89164,52.6728
1266,2025-06-05T14:20:43.543,7.08039,54.2305
1267,2025-06-05T14:20:43.805,8.65066,54.5105
1268,2025-06-05T14:20:44.067,5.68791,55.6528
1269,2025-06-05T14:20:44.329,6.23595,57.0313
1270,2025-06-05T14:20:44.591,7.69165,55.8076
1271,2025-06-05T14:20:44.853,8.01903,55.6717
1272,2025-06-05T14:20:45.116,7.51583,54.9851
1273,2025-06-05T14:20:45.378,5.34148,55.4281
1274,2025-06-05T14:20:45.640,6.33627,56.5446
1275,2025-06-05T14:20:45.902,6.99992,55.6216
1276,2025-06-05T14:20:46.164,4.92402,57.7636
1277,2025-06-05T14:20:46.427,5.97935,57.2901
1278,2025-06-05T14:20:46.689,5.68233,57.231
1279,2025-06-05T14:20:46.951,5.58583,57.1935
1280,2025-06-05T14:20:47.213,5.03202,56.6751
1281,2025-06-05T14:20:47.475,8.14245,57.2027
1282,2025-06-05T14:20:47.737,4.25101,56.5148
1283,2025-06-05T14:20:47.999,4.52431,57.5851
1284,2025-06-05T14:20:48.262,2.63546,55.3317
1285,2025-06-05T14:20:48.524,2.2672,53.2095
1286,2025-06-05T14:20:48.786,0.934774,55.4184
1287,2025-06-05T14:20:49.048,5.36362,54.5951
1288,2025-06-05T14:20:49.310,2.76753,55.1058
1289,2025-06-05T14:20:49.573,4.72715,56.9391
1290,2025-06-05T14:20:49.835,5.8254,57.0746
1291,2025-06-05T14:20:50.097,4.49781,55.5076
1292,2025-06-05T14:20:50.359,5.85932,55.4509
1293,2025-06-05T14:20:50.621,5.54159,57.0639
1294,2025-06-05T14:20:50.883,4.16449,56.6097
1295,2025-06-05T14:20:51.146,5.18149,57.3633
1296,2025-06-05T14:20:51.408,6.57181,56.2666
1297,2025-06-05T14:20:51.670,6.55646,57.9871
1298,2025-06-05T14:20:51.932,5.64432,55.67
1299,2025-06-05T14:20:52.196,5.4162,57.0457
1300,2025-06-05T14:20:52.456,5.93798,58.0173
1301,2025-06-05T14:20:52.719,4.81992,56.5794
1302,2025-06-05T14:20:52.981,6.74534,55.9968
1303,2025-06-05T14:20:53.243,4.79867,55.5789
1304,2025-06-05T14:20:53.505,5.93336,57.3701
1305,2025-06-05T14:20:53.767,7.446,56.473
1306,2025-06-05T14:20:54.030,6.73716,56.499
1307,2025-06-05T14:20:54.292,7.58427,57.6066
1308,2025-06-05T14:20:54.554,6.6664,57.5526
1309,2025-06-05T14:20:54.816,5.63983,55.5827
1310,2025-06-05T14:20:55.078,5.6847,56.7773
1311,2025-06-05T14:20:55.340,5.97567,56.7215
1312,2025-06-05T14:20:55.603,7.53489,56.4462
1313,2025-06-05T14:20:55.865,5.93725,57.8287
1314,2025-06-05T14:20:56.127,5.77104,57.9625
1315,2025-06-05T14:20:56.389,5.60134,58.2386
1316,2025-06-05T14:20:56.651,6.52835,57.6094
1317,2025-06-05T14:20:56.914,6.04901,58.5203
1318,2025-06-05T14:20:57.176,7.22604,57.9889
1319,2025-06-05T14:20:57.438,6.56901,58.563
1320,2025-06-05T14:20:57.700,5.76311,57.709
1321,2025-06-05T14:20:57.962,7.75542,59.1498
1322,2025-06-05T14:20:58.224,8.69579,58.3983
1323,2025-06-05T14:20:58.487,5.31604,56.6744
1324,2025-06-05T14:20:58.749,5.73041,58.6862
1325,2025-06-05T14:20:59.011,4.96801,60.6291
1326,2025-06-05T14:20:59.273,5.64921,58.2697
1327,2025-06-05T14:20:59.535,6.49129,60.622
1328,2025-06-05T14:20:59.797,5.85747,60.9345
1329,2025-06-05T14:21:00.059,7.75189,61.2562
1330,2025-06-05T14:21:00.322,5.90042,61.7241
1331,2025-06-05T14:21:00.584,8.50764,61.3881
1332,2025-06-05T14:21:00.846,7.5908,61.4964
1333,2025-06-05T14:21:01.108,7.17415,61.6675
1334,2025-06-05T14:21:01.370,6.90064,61.8601
1335,2025-06-05T14:21:01.633,3.30551,61.7376
1336,2025-06-05T14:21:01.895,5.15701,61.3777
1337,2025-06-05T14:21:02.157,7.01734,61.6761
1338,2025-06-05T14:21:02.419,5.53463,61.8668
1339,2025-06-05T14:21:02.681,6.54169,62.0428
1340,2025-06-05T14:21:02.943,6.22436,61.6985
1341,2025-06-05T14:21:03.206,4.52511,61.8925
1342,2025-06-05T14:21:03.468,6.62932,61.9547
1343,2025-06-05T14:21:03.730,6.31359,62.6656
1344,2025-06-05T14:21:03.992,5.69868,63.1388
1345,2025-06-05T14:21:04.254,6.17399,64.4905
1346,2025-06-05T14:21:04.516,5.25873,65.4127
1347,2025-06-05T14:21:04.779,6.24742,64.8432
1348,2025-06-05T14:21:05.041,5.52527,65.2327
1349,2025-06-05T14:21:05.303,5.34278,63.217
1350,2025-06-05T14:21:05.565,7.5576,62.234
1351,2025-06-05T14:21:05.829,5.99578,63.5289
1352,2025-06-05T14:21:06.089,4.99198,63.4478
1353,2025-06-05T14:21:06.352,8.51076,63.2051
1354,2025-06-05T14:21:06.614,7.88486,63.8302
1355,2025-06-05T14:21:06.876,6.66203,63.1478
1356,2025-06-05T14:21:07.138,6.20076,63.7371
1357,2025-06-05T14:21:07.400,6.83474,64.1732
1358,2025-06-05T14:21:07.663,7.53463,63.2873
1359,2025-06-05T14:21:07.925,7.65039,62.337
1360,2025-06-05T14:21:08.187,5.78245,60.8334
1361,2025-06-05T14:21:08.449,6.80658,62.0568
1362,2025-06-05T14:21:08.711,8.56103,62.8282
1363,2025-06-05T14:21:08.973,7.29482,60.0761
1364,2025-06-05T14:21:09.236,6.43501,62.3219
1365,2025-06-05T14:21:09.498,6.39738,62.6782
1366,2025-06-05T14:21:09.760,5.41073,63.9361
1367,2025-06-05T14:21:10.022,8.05523,62.8955
1368,2025-06-05T14:21:10.284,4.94945,60.8272
1369,2025-06-05T14:21:10.546,6.50871,63.1983
1370,2025-06-05T14:21:10.809,6.81479,60.8081
1371,2025-06-05T14:21:11.071,4.51875,61.8636
1372,2025-06-05T14:21:11.333,1.50895,63.7835
1373,2025-06-05T14:21:11.595,5.81186,62.3451
1374,2025-06-05T14:21:11.857,3.41007,58.4922
1375,2025-06-05T14:21:12.120,3.71445,62.8536
1376,2025-06-05T14:21:12.382,2.43599,62.8751
1377,2025-06-05T14:21:12.644,5.85931,63.3567
1378,2025-06-05T14:21:12.906,4.67699,63.4615
1379,2025-06-05T14:21:13.168,7.09921,63.0448
1380,2025-06-05T14:21:13.430,7.5721,61.5371
1381,2025-06-05T14:21:13.693,6.73342,63.433
1382,2025-06-05T14:21:13.955,6.93875,62.6045
1383,2025-06-05T14:21:14.217,6.27238,63.1996
1384,2025-06-05T14:21:14.479,8.35416,62.427
1385,2025-06-05T14:21:14.741,5.09044,61.4113
1386,2025-06-05T14:21:15.003,9.41243,61.4209
1387,2025-06-05T14:21:15.266,9.33218,60.1036
1388,2025-06-05T14:21:15.528,7.17632,59.2652
1389,2025-06-05T14:21:15.790,7.1587,59.009
1390,2025-06-05T14:21:16.052,8.82566,58.1722
1391,2025-06-05T14:21:16.314,5.18139,60.1466
1392,2025-06-05T14:21:16.576,4.86526,62.6759
1393,2025-06-05T14:21:16.839,8.91827,59.5383
1394,2025-06-05T14:21:17.114,5.03695,59.8742
1395,2025-06-05T14:21:17.363,5.26364,61.8215
1396,2025-06-05T14:21:17.625,7.76061,60.681
1397,2025-06-05T14:21:17.887,5.22935,58.2767
1398,2025-06-05T14:21:18.149,4.03955,62.0548
1399,2025-06-05T14:21:18.412,6.47722,58.9941
1400,2025-06-05T14:21:18.674,6.52993,62.0642
1401,2025-06-05T14:21:18.936,6.12829,60.9966
1402,2025-06-05T14:21:19.198,6.13946,61.8766
1403,2025-06-05T14:21:19.460,3.32899,60.5743
1404,2025-06-05T14:21:19.723,3.91839,60.6664
1405,2025-06-05T14:21:19.985,7.76823,62.9838
1406,2025-06-05T14:21:20.247,6.39867,61.8914
1407,2025-06-05T14:21:20.509,6.23292,61.651
1408,2025-06-05T14:21:20.771,4.95901,62.1043
1409,2025-06-05T14:21:21.033,7.13251,62.207
1410,2025-06-05T14:21:21.296,9.63504,64.4997
1411,2025-06-05T14:21:21.558,8.07508,63.8108
1412,2025-06-05T14:21:21.820,8.11632,64.5047
1413,2025-06-05T14:21:22.082,9.20784,61.5876
1414,2025-06-05T14:21:22.344,7.30129,62.0309
1415,2025-06-05T14:21:22.607,6.06227,62.3241
1416,2025-06-05T14:21:22.869,8.84298,61.6347
1417,2025-06-05T14:21:23.131,7.39262,62.787
1418,2025-06-05T14:21:23.393,7.3695,62.6288
1419,2025-06-05T14:21:23.655,8.33287,61.4737
1420,2025-06-05T14:21:23.917,7.2633,62.4224
1421,2025-06-05T14:21:24.179,7.77857,62.7072
1422,2025-06-05T14:21:24.442,7.08203,62.0389
1423,2025-06-05T14:21:24.704,6.88293,62.7127
1424,2025-06-05T14:21:24.966,7.73419,61.4012
1425,2025-06-05T14:21:25.228,8.54806,60.6971
1426,2025-06-05T14:21:25.490,4.01397,62.7475
1427,2025-06-05T14:21:25.753,3.3534,60.2972
1428,2025-06-05T14:21:26.015,6.32717,63.1921
1429,2025-06-05T14:21:26.277,5.97116,63.992
1430,2025-06-05T14:21:26.539,7.22773,66.1786
1431,2025-06-05T14:21:26.801,6.79709,62.9442
1432,2025-06-05T14:21:27.063,1.57995,58.5373
1433,2025-06-05T14:21:27.326,5.87046,59.6773
1434,2025-06-05T14:21:27.588,7.3198,61.9632
1435,2025-06-05T14:21:27.851,6.62315,60.0517
1436,2025-06-05T14:21:28.112,7.1874,60.9736
1437,2025-06-05T14:21:28.374,6.01962,58.625
1438,2025-06-05T14:21:28.636,9.92339,55.7811
1439,2025-06-05T14:21:28.899,16.3687,54.8636
1440,2025-06-05T14:21:29.161,8.83805,59.1086
1441,2025-06-05T14:21:29.423,8.76454,59.639
1442,2025-06-05T14:21:29.685,10.9539,59.3396
1443,2025-06-05T14:21:29.947,10.964,54.4502
1444,2025-06-05T14:21:30.210,7.66371,57.1
1445,2025-06-05T14:21:30.472,7.63898,55.213
1446,2025-06-05T14:21:30.734,9.47935,57.0802
1447,2025-06-05T14:21:30.996,6.14178,56.8205
1448,2025-06-05T14:21:31.258,6.79774,59.5775
1449,2025-06-05T14:21:31.520,6.19547,55.8413
1450,2025-06-05T14:21:31.783,5.94471,59.0799
1451,2025-06-05T14:21:32.045,7.00832,56.349
1452,2025-06-05T14:21:32.307,6.73228,57.3741
1453,2025-06-05T14:21:32.569,7.69111,58.733
1454,2025-06-05T14:21:32.834,6.27981,59.151
1455,2025-06-05T14:21:33.093,7.6868,58.7188
1456,2025-06-05T14:21:33.356,6.96099,58.3065
1457,2025-06-05T14:21:33.618,5.62557,57.3546
1458,2025-06-05T14:21:33.880,6.8062,57.6473
1459,2025-06-05T14:21:34.142,3.23057,53.9141
1460,2025-06-05T14:21:34.404,3.87162,55.3642
1461,2025-06-05T14:21:34.666,5.85035,53.7396
1462,2025-06-05T14:21:34.929,8.699,52.5401
1463,2025-06-05T14:21:35.191,9.00295,55.0654
1464,2025-06-05T14:21:35.453,8.21904,51.5254
1465,2025-06-05T14:21:35.715,8.76605,51.1842
1466,2025-06-05T14:21:35.977,8.19625,54.5015
1467,2025-06-05T14:21:36.240,4.13809,49.945
1468,2025-06-05T14:21:36.502,8.46011,53.384
1469,2025-06-05T14:21:36.764,7.35073,51.8671
1470,2025-06-05T14:21:37.026,7.17089,53.3753
1471,2025-06-05T14:21:37.288,8.13422,53.3731
1472,2025-06-05T14:21:37.550,5.10238,49.5998
1473,2025-06-05T14:21:37.813,4.80775,56.5957
1474,2025-06-05T14:21:38.075,7.61349,49.7142
1475,2025-06-05T14:21:38.337,7.1766,49.6609
1476,2025-06-05T14:21:38.599,4.89163,48.7912
1477,2025-06-05T14:21:38.861,8.76366,50.3244
1478,2025-06-05T14:21:39.123,2.25393,53.6159
1479,2025-06-05T14:21:39.386,2.09581,46.0733
1480,2025-06-05T14:21:39.648,4.75791,48.0624
1481,2025-06-05T14:21:39.910,8.74611,47.3663
1482,2025-06-05T14:21:40.172,8.29745,45.9533
1483,2025-06-05T14:21:40.434,5.22816,49.0444
1484,2025-06-05T14:21:40.696,4.69276,46.9973
1485,2025-06-05T14:21:40.959,12.7633,45.0863
1486,2025-06-05T14:21:41.221,3.88163,46.1531
1487,2025-06-05T14:21:41.483,7.92717,45.838
1488,2025-06-05T14:21:41.745,1.1926,39.3781
1489,2025-06-05T14:21:42.007,4.23449,43.5411
1490,2025-06-05T14:21:42.270,5.45103,41.5684
1491,2025-06-05T14:21:42.532,2.46724,43.7181
1492,2025-06-05T14:21:42.794,5.64611,45.1993
1493,2025-06-05T14:21:43.056,7.90441,44.3387
1494,2025-06-05T14:21:43.318,6.70135,44.9862
1495,2025-06-05T14:21:43.580,6.87343,42.5816
1496,2025-06-05T14:21:43.843,7.96277,46.3936
1497,2025-06-05T14:21:44.105,8.13423,46.787
1498,2025-06-05T14:21:44.367,0.686453,41.1206
1499,2025-06-05T14:21:44.629,-8.49676,36.026
1500,2025-06-05T14:21:44.891,-2.50007,37.4503
1501,2025-06-05T14:21:45.153,6.1308,32.6056
1502,2025-06-05T14:21:45.416,6.89185,40.4266
1503,2025-06-05T14:21:45.678,11.9818,29.9514
1504,2025-06-05T14:21:45.940,12.5595,30.6794
1505,2025-06-05T14:21:46.202,5.37959,29.952
1506,2025-06-05T14:21:46.464,8.79902,33.6493
1507,2025-06-05T14:21:46.726,12.217,28.621
1508,2025-06-05T14:21:46.989,9.36015,33.5769
1509,2025-06-05T14:21:47.251,12.5151,32.0666
1510,2025-06-05T14:21:47.513,5.85079,29.7844
1511,2025-06-05T14:21:47.775,8.51078,30.0044
1512,2025-06-05T14:21:48.037,10.1181,37.3335
1513,2025-06-05T14:21:48.299,11.9149,29.0702
1514,2025-06-05T14:21:48.562,5.68333,27.3294
1515,2025-06-05T14:21:48.824,8.30062,25.6489
1516,2025-06-05T14:21:49.086,14.6813,25.2651
1517,2025-06-05T14:21:49.348,6.4908,26.4113
